,t,hexbug,x,y
145,48,1,953.44,942.82
146,48,2,215.16,1512.07
147,49,0,46.41,1411.27
148,49,1,940.78,847.95
149,49,2,1075.78,1482.42
150,50,0,63.28,1304.53
151,50,1,902.81,735.28
152,50,2,982.97,1357.9
153,51,0,80.16,1227.45
154,51,1,835.31,658.2
155,51,2,974.53,1292.67
156,52,0,80.16,1162.22
157,52,1,738.28,598.9
158,52,2,1016.72,1245.23
159,53,0,113.91,1096.99
160,53,1,637.03,569.25
161,53,2,67.5,1263.02
162,54,0,143.44,1037.7
163,54,1,561.09,539.6
164,54,2,923.91,1150.36
165,55,0,185.62,966.54
166,55,1,856.41,1073.27
167,55,2,987.19,53.37
168,56,0,232.03,936.89
169,56,1,826.88,966.54
170,56,2,388.12,486.23
171,57,0,295.31,925.03
172,57,1,826.88,871.66
173,57,2,270.0,462.52
174,58,0,333.28,954.68
175,58,1,869.06,800.51
176,58,2,181.41,444.73
177,59,0,392.34,960.61
178,59,1,945.0,741.21
179,59,2,232.03,1002.12
180,60,0,430.31,930.96
181,60,1,999.84,699.7
182,60,2,42.19,403.22
183,61,0,464.06,907.24
184,61,1,982.97,634.48
185,61,2,67.5,332.06
186,62,0,489.38,895.38
187,62,1,337.5,966.54
188,62,2,80.16,266.84
189,63,0,535.78,889.45
190,63,1,936.56,1512.07
191,63,2,987.19,53.37
192,64,0,611.72,883.52
193,64,1,936.56,1512.07
194,64,2,109.69,100.8
195,65,0,670.78,936.89
196,65,1,502.03,895.38
197,65,2,92.81,53.37
198,66,0,742.5,954.68
199,66,1,911.25,272.77
200,66,2,139.22,59.3
201,67,0,797.34,960.61
202,67,1,974.53,195.68
203,67,2,248.91,130.45
204,68,0,877.5,984.33
205,68,1,1058.91,177.89
206,68,2,291.09,207.54
207,69,0,919.69,966.54
208,69,1,1054.69,136.38
209,69,2,337.5,290.55
210,70,0,978.75,1008.05
211,70,1,999.84,272.77
212,70,2,337.5,397.29
213,71,0,1020.94,1061.41
214,71,1,856.41,403.22
215,71,2,312.19,486.23
216,72,0,1025.16,1156.29
217,72,1,708.75,438.8
218,72,2,324.84,450.66
219,73,0,1016.72,1251.16
220,73,1,632.81,373.57
221,73,2,172.97,640.41
222,74,0,966.09,1328.25
223,74,1,624.38,302.41
224,74,2,63.28,723.42
225,75,0,902.81,1375.69
226,75,1,577.97,231.26
227,75,2,84.38,824.23
228,76,0,822.66,1429.05
229,76,1,561.09,166.03
230,76,2,84.38,919.1
231,77,0,734.06,1464.63
232,77,1,544.22,77.09
233,77,2,147.66,1002.12
234,78,0,670.78,1399.41
235,78,1,582.19,41.51
236,78,2,282.66,1512.07
237,79,0,594.84,1351.97
238,79,1,675.0,53.37
239,79,2,282.66,1512.07
240,80,0,535.78,1322.32
241,80,1,590.62,77.09
242,80,2,763.59,100.8
243,81,0,472.5,1251.16
244,81,1,810.0,195.68
245,81,2,371.25,1310.46
246,82,0,413.44,1180.01
247,82,1,793.12,296.48
248,82,2,312.19,1245.23
249,83,0,337.5,1138.5
250,83,1,750.94,397.29
251,83,2,434.53,1434.98
252,84,0,282.66,1091.06
253,84,1,658.12,474.38
254,84,2,421.88,1482.42
255,85,0,232.03,1055.48
256,85,1,561.09,432.87
257,85,2,185.62,1512.07
258,86,0,198.28,978.4
259,86,1,485.16,409.15
260,86,2,523.12,1381.62
261,87,0,151.88,930.96
262,87,1,388.12,421.01
263,87,2,573.75,1322.32
264,88,0,105.47,925.03
265,88,1,316.41,391.36
266,88,2,590.62,1268.95
267,89,0,59.06,883.52
268,89,1,265.78,337.99
269,89,2,615.94,1168.15
270,90,0,113.91,812.37
271,90,1,206.72,254.98
272,90,2,599.06,1067.34
273,91,0,168.75,753.07
274,91,1,126.56,219.4
275,91,2,531.56,972.47
276,92,0,177.19,699.7
277,92,1,50.62,106.73
278,92,2,438.75,919.1
279,93,0,185.62,634.48
280,93,1,122.34,53.37
281,93,2,358.59,853.88
282,94,0,113.91,563.32
283,94,1,147.66,53.37
284,94,2,936.56,1512.07
285,95,0,71.72,504.02
286,95,1,219.38,59.3
287,95,2,265.78,130.45
288,96,0,113.91,438.8
289,96,1,307.97,260.91
290,96,2,126.56,610.76
291,97,0,194.06,385.43
292,97,1,295.31,379.5
293,97,2,37.97,670.05
294,98,0,232.03,397.29
295,98,1,282.66,468.45
296,98,2,59.06,640.41
297,99,0,219.38,421.01
298,99,1,278.44,545.53
299,99,2,59.06,587.04
300,100,0,261.56,385.43
301,100,1,97.03,438.8
302,100,2,113.91,59.3
